-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3198762 bp seq created, 49.23 pct GC
Locating all potential starts and stops...192423 nodes
Finding genes in sequence #934 (288 bp)...done!
Finding genes in sequence #935 (531 bp)...done!
Finding genes in sequence #936 (1614 bp)...done!
Finding genes in sequence #937 (858 bp)...done!
Finding genes in sequence #938 (696 bp)...done!
Finding genes in sequence #939 (678 bp)...done!
Finding genes in sequence #940 (759 bp)...done!
Finding genes in sequence #941 (399 bp)...done!
Finding genes in sequence #942 (1239 bp)...done!
Finding genes in sequence #943 (702 bp)...done!
Finding genes in sequence #944 (2481 bp)...done!
Finding genes in sequence #945 (684 bp)...done!
Finding genes in sequence #946 (1167 bp)...done!
Finding genes in sequence #947 (1041 bp)...done!
Finding genes in sequence #948 (1188 bp)...done!
Finding genes in sequence #949 (1113 bp)...done!
Finding genes in sequence #950 (1407 bp)...done!
Finding genes in sequence #951 (1656 bp)...done!
Finding genes in sequence #952 (399 bp)...done!
Finding genes in sequence #953 (330 bp)...done!
Finding genes in sequence #954 (1521 bp)...done!
Finding genes in sequence #955 (729 bp)...done!
Finding genes in sequence #956 (411 bp)...done!
Finding genes in sequence #957 (1251 bp)...done!
Finding genes in sequence #958 (1689 bp)...done!
Finding genes in sequence #959 (1173 bp)...done!
Finding genes in sequence #960 (1638 bp)...done!
Finding genes in sequence #961 (1479 bp)...done!
Finding genes in sequence #962 (1158 bp)...done!
Finding genes in sequence #963 (1155 bp)...done!
Finding genes in sequence #964 (426 bp)...done!
Finding genes in sequence #965 (504 bp)...done!
Finding genes in sequence #966 (834 bp)...done!
Finding genes in sequence #967 (2325 bp)...done!
Finding genes in sequence #968 (636 bp)...done!
Finding genes in sequence #969 (1026 bp)...done!
Finding genes in sequence #970 (453 bp)...done!
Finding genes in sequence #971 (174 bp)...done!
Finding genes in sequence #972 (843 bp)...done!
Finding genes in sequence #973 (510 bp)...done!
Finding genes in sequence #974 (1512 bp)...done!
Finding genes in sequence #975 (1260 bp)...done!
Finding genes in sequence #976 (684 bp)...done!
Finding genes in sequence #977 (930 bp)...done!
Finding genes in sequence #978 (720 bp)...done!
Finding genes in sequence #979 (1428 bp)...done!
Finding genes in sequence #980 (717 bp)...done!
Finding genes in sequence #981 (720 bp)...done!
Finding genes in sequence #982 (1674 bp)...done!
Finding genes in sequence #983 (1410 bp)...done!
Finding genes in sequence #984 (1362 bp)...done!
Finding genes in sequence #985 (1005 bp)...done!
Finding genes in sequence #986 (360 bp)...done!
Finding genes in sequence #987 (2406 bp)...done!
Finding genes in sequence #988 (369 bp)...done!
Finding genes in sequence #989 (561 bp)...done!
Finding genes in sequence #990 (639 bp)...done!
Finding genes in sequence #991 (651 bp)...done!
Finding genes in sequence #992 (345 bp)...done!
Finding genes in sequence #993 (768 bp)...done!
Finding genes in sequence #994 (282 bp)...done!
Finding genes in sequence #995 (744 bp)...done!
Finding genes in sequence #996 (774 bp)...done!
Finding genes in sequence #997 (609 bp)...done!
Finding genes in sequence #998 (1158 bp)...done!
Finding genes in sequence #999 (1071 bp)...done!
Finding genes in sequence #1000 (705 bp)...done!
Finding genes in sequence #1001 (222 bp)...done!
Finding genes in sequence #1002 (480 bp)...done!
Finding genes in sequence #1003 (831 bp)...done!
Finding genes in sequence #1004 (102 bp)...done!
Finding genes in sequence #1005 (144 bp)...done!
Finding genes in sequence #1006 (1131 bp)...done!
Finding genes in sequence #1007 (1050 bp)...done!
Finding genes in sequence #1008 (786 bp)...done!
Finding genes in sequence #1009 (1122 bp)...done!
Finding genes in sequence #1010 (1545 bp)...done!
Finding genes in sequence #1011 (789 bp)...done!
Finding genes in sequence #1012 (864 bp)...done!
Finding genes in sequence #1013 (1392 bp)...done!
Finding genes in sequence #1014 (606 bp)...done!
Finding genes in sequence #1015 (1404 bp)...done!
Finding genes in sequence #1016 (1167 bp)...done!
Finding genes in sequence #1017 (456 bp)...done!
Finding genes in sequence #1018 (603 bp)...done!
Finding genes in sequence #1019 (933 bp)...done!
Finding genes in sequence #1020 (177 bp)...done!
Finding genes in sequence #1021 (924 bp)...done!
Finding genes in sequence #1022 (309 bp)...done!
Finding genes in sequence #1023 (723 bp)...done!
Finding genes in sequence #1024 (441 bp)...done!
Finding genes in sequence #1025 (198 bp)...done!
Finding genes in sequence #1026 (1116 bp)...done!
Finding genes in sequence #1027 (1920 bp)...done!
Finding genes in sequence #1028 (2466 bp)...done!
Finding genes in sequence #1029 (1059 bp)...done!
Finding genes in sequence #1030 (984 bp)...done!
Finding genes in sequence #1031 (1464 bp)...done!
Finding genes in sequence #1032 (1356 bp)...done!
Finding genes in sequence #1033 (882 bp)...done!
Finding genes in sequence #1034 (585 bp)...done!
Finding genes in sequence #1035 (1272 bp)...done!
Finding genes in sequence #1036 (1284 bp)...done!
Finding genes in sequence #1037 (507 bp)...done!
Finding genes in sequence #1038 (918 bp)...done!
Finding genes in sequence #1039 (579 bp)...done!
Finding genes in sequence #1040 (1677 bp)...done!
Finding genes in sequence #1041 (324 bp)...done!
Finding genes in sequence #1042 (594 bp)...done!
Finding genes in sequence #1043 (222 bp)...done!
Finding genes in sequence #1044 (261 bp)...done!
Finding genes in sequence #1045 (204 bp)...done!
Finding genes in sequence #1046 (1434 bp)...done!
Finding genes in sequence #1047 (675 bp)...done!
Finding genes in sequence #1048 (984 bp)...done!
Finding genes in sequence #1049 (825 bp)...done!
Finding genes in sequence #1050 (360 bp)...done!
Finding genes in sequence #1051 (747 bp)...done!
Finding genes in sequence #1052 (903 bp)...done!
Finding genes in sequence #1053 (291 bp)...done!
Finding genes in sequence #1054 (99 bp)...done!
Finding genes in sequence #1055 (1950 bp)...done!
Finding genes in sequence #1056 (768 bp)...done!
Finding genes in sequence #1057 (1230 bp)...done!
Finding genes in sequence #1058 (537 bp)...done!
Finding genes in sequence #1059 (879 bp)...done!
Finding genes in sequence #1060 (897 bp)...done!
Finding genes in sequence #1061 (255 bp)...done!
Finding genes in sequence #1062 (147 bp)...done!
Finding genes in sequence #1063 (870 bp)...done!
Finding genes in sequence #1064 (819 bp)...done!
Finding genes in sequence #1065 (372 bp)...done!
Finding genes in sequence #1066 (288 bp)...done!
Finding genes in sequence #1067 (1377 bp)...done!
Finding genes in sequence #1068 (945 bp)...done!
Finding genes in sequence #1069 (630 bp)...done!
Finding genes in sequence #1070 (558 bp)...done!
Finding genes in sequence #1071 (228 bp)...done!
Finding genes in sequence #1072 (3531 bp)...done!
Finding genes in sequence #1073 (534 bp)...done!
Finding genes in sequence #1074 (1554 bp)...done!
Finding genes in sequence #1075 (1458 bp)...done!
Finding genes in sequence #1076 (1068 bp)...done!
Finding genes in sequence #1077 (525 bp)...done!
Finding genes in sequence #1078 (528 bp)...done!
Finding genes in sequence #1079 (120 bp)...done!
Finding genes in sequence #1080 (510 bp)...done!
Finding genes in sequence #1081 (303 bp)...done!
Finding genes in sequence #1082 (435 bp)...done!
Finding genes in sequence #1083 (1140 bp)...done!
Finding genes in sequence #1084 (459 bp)...done!
Finding genes in sequence #1085 (393 bp)...done!
Finding genes in sequence #1086 (222 bp)...done!
Finding genes in sequence #1087 (132 bp)...done!
Finding genes in sequence #1088 (597 bp)...done!
Finding genes in sequence #1089 (207 bp)...done!
Finding genes in sequence #1090 (597 bp)...done!
Finding genes in sequence #1091 (1926 bp)...done!
Finding genes in sequence #1092 (330 bp)...done!
Finding genes in sequence #1093 (291 bp)...done!
Finding genes in sequence #1094 (237 bp)...done!
Finding genes in sequence #1095 (1284 bp)...done!
Finding genes in sequence #1096 (4437 bp)...done!
Finding genes in sequence #1097 (2778 bp)...done!
Finding genes in sequence #1098 (480 bp)...done!
Finding genes in sequence #1099 (345 bp)...done!
Finding genes in sequence #1100 (1104 bp)...done!
Finding genes in sequence #1101 (348 bp)...done!
Finding genes in sequence #1102 (753 bp)...done!
Finding genes in sequence #1103 (714 bp)...done!
Finding genes in sequence #1104 (180 bp)...done!
Finding genes in sequence #1105 (126 bp)...done!
Finding genes in sequence #1106 (552 bp)...done!
Finding genes in sequence #1107 (915 bp)...done!
Finding genes in sequence #1108 (807 bp)...done!
Finding genes in sequence #1109 (333 bp)...done!
Finding genes in sequence #1110 (159 bp)...done!
Finding genes in sequence #1111 (978 bp)...done!
Finding genes in sequence #1112 (486 bp)...done!
Finding genes in sequence #1113 (2961 bp)...done!
Finding genes in sequence #1114 (396 bp)...done!
Finding genes in sequence #1115 (792 bp)...done!
Finding genes in sequence #1116 (1275 bp)...done!
Finding genes in sequence #1117 (1104 bp)...done!
Finding genes in sequence #1118 (222 bp)...done!
Finding genes in sequence #1119 (747 bp)...done!
Finding genes in sequence #1120 (189 bp)...done!
Finding genes in sequence #1121 (249 bp)...done!
Finding genes in sequence #1122 (531 bp)...done!
Finding genes in sequence #1123 (1740 bp)...done!
Finding genes in sequence #1124 (1020 bp)...done!
Finding genes in sequence #1125 (966 bp)...done!
Finding genes in sequence #1126 (1602 bp)...done!
Finding genes in sequence #1127 (972 bp)...done!
Finding genes in sequence #1128 (897 bp)...done!
Finding genes in sequence #1129 (1077 bp)...done!
Finding genes in sequence #1130 (996 bp)...done!
Finding genes in sequence #1131 (114 bp)...done!
Finding genes in sequence #1132 (459 bp)...done!
Finding genes in sequence #1133 (1062 bp)...done!
Finding genes in sequence #1134 (876 bp)...done!
Finding genes in sequence #1135 (1785 bp)...done!
Finding genes in sequence #1136 (1170 bp)...done!
Finding genes in sequence #1137 (555 bp)...done!
Finding genes in sequence #1138 (1233 bp)...done!
Finding genes in sequence #1139 (774 bp)...done!
Finding genes in sequence #1140 (1089 bp)...done!
Finding genes in sequence #1141 (603 bp)...done!
Finding genes in sequence #1142 (1275 bp)...done!
Finding genes in sequence #1143 (129 bp)...done!
Finding genes in sequence #1144 (315 bp)...done!
Finding genes in sequence #1145 (876 bp)...done!
Finding genes in sequence #1146 (1284 bp)...done!
Finding genes in sequence #1147 (1002 bp)...done!
Finding genes in sequence #1148 (789 bp)...done!
Finding genes in sequence #1149 (783 bp)...done!
Finding genes in sequence #1150 (951 bp)...done!
Finding genes in sequence #1151 (402 bp)...done!
Finding genes in sequence #1152 (474 bp)...done!
Finding genes in sequence #1153 (444 bp)...done!
Finding genes in sequence #1154 (351 bp)...done!
Finding genes in sequence #1155 (876 bp)...done!
Finding genes in sequence #1156 (684 bp)...done!
Finding genes in sequence #1157 (1140 bp)...done!
Finding genes in sequence #1158 (864 bp)...done!
Finding genes in sequence #1159 (471 bp)...done!
Finding genes in sequence #1160 (258 bp)...done!
Finding genes in sequence #1161 (1893 bp)...done!
Finding genes in sequence #1162 (1155 bp)...done!
Finding genes in sequence #1163 (687 bp)...done!
Finding genes in sequence #1164 (108 bp)...done!
Finding genes in sequence #1165 (975 bp)...done!
Finding genes in sequence #1166 (678 bp)...done!
Finding genes in sequence #1167 (1575 bp)...done!
Finding genes in sequence #1168 (1053 bp)...done!
Finding genes in sequence #1169 (1263 bp)...done!
Finding genes in sequence #1170 (825 bp)...done!
Finding genes in sequence #1171 (687 bp)...done!
Finding genes in sequence #1172 (1335 bp)...done!
Finding genes in sequence #1173 (897 bp)...done!
Finding genes in sequence #1174 (396 bp)...done!
Finding genes in sequence #1175 (474 bp)...done!
Finding genes in sequence #1176 (435 bp)...done!
Finding genes in sequence #1177 (444 bp)...done!
Finding genes in sequence #1178 (1755 bp)...done!
Finding genes in sequence #1179 (255 bp)...done!
Finding genes in sequence #1180 (213 bp)...done!
Finding genes in sequence #1181 (603 bp)...done!
Finding genes in sequence #1182 (1419 bp)...done!
Finding genes in sequence #1183 (1344 bp)...done!
Finding genes in sequence #1184 (1026 bp)...done!
Finding genes in sequence #1185 (99 bp)...done!
Finding genes in sequence #1186 (288 bp)...done!
Finding genes in sequence #1187 (318 bp)...done!
Finding genes in sequence #1188 (270 bp)...done!
Finding genes in sequence #1189 (690 bp)...done!
Finding genes in sequence #1190 (438 bp)...done!
Finding genes in sequence #1191 (2076 bp)...done!
Finding genes in sequence #1192 (201 bp)...done!
Finding genes in sequence #1193 (924 bp)...done!
Finding genes in sequence #1194 (1665 bp)...done!
Finding genes in sequence #1195 (534 bp)...done!
Finding genes in sequence #1196 (1203 bp)...done!
Finding genes in sequence #1197 (1182 bp)...done!
Finding genes in sequence #1198 (588 bp)...done!
Finding genes in sequence #1199 (1452 bp)...done!
Finding genes in sequence #1200 (780 bp)...done!
Finding genes in sequence #1201 (609 bp)...done!
Finding genes in sequence #1202 (1137 bp)...done!
Finding genes in sequence #1203 (201 bp)...done!
Finding genes in sequence #1204 (765 bp)...done!
Finding genes in sequence #1205 (1023 bp)...done!
Finding genes in sequence #1206 (1269 bp)...done!
Finding genes in sequence #1207 (210 bp)...done!
Finding genes in sequence #1208 (240 bp)...done!
Finding genes in sequence #1209 (1110 bp)...done!
Finding genes in sequence #1210 (885 bp)...done!
Finding genes in sequence #1211 (186 bp)...done!
Finding genes in sequence #1212 (402 bp)...done!
Finding genes in sequence #1213 (1164 bp)...done!
Finding genes in sequence #1214 (1347 bp)...done!
Finding genes in sequence #1215 (1068 bp)...done!
Finding genes in sequence #1216 (1074 bp)...done!
Finding genes in sequence #1217 (1131 bp)...done!
Finding genes in sequence #1218 (357 bp)...done!
Finding genes in sequence #1219 (864 bp)...done!
Finding genes in sequence #1220 (1557 bp)...done!
Finding genes in sequence #1221 (183 bp)...done!
Finding genes in sequence #1222 (897 bp)...done!
Finding genes in sequence #1223 (1227 bp)...done!
Finding genes in sequence #1224 (975 bp)...done!
Finding genes in sequence #1225 (1566 bp)...done!
Finding genes in sequence #1226 (183 bp)...done!
Finding genes in sequence #1227 (1080 bp)...done!
Finding genes in sequence #1228 (522 bp)...done!
Finding genes in sequence #1229 (186 bp)...done!
Finding genes in sequence #1230 (615 bp)...done!
Finding genes in sequence #1231 (339 bp)...done!
Finding genes in sequence #1232 (177 bp)...done!
Finding genes in sequence #1233 (834 bp)...done!
Finding genes in sequence #1234 (432 bp)...done!
Finding genes in sequence #1235 (735 bp)...done!
Finding genes in sequence #1236 (1212 bp)...done!
Finding genes in sequence #1237 (1398 bp)...done!
Finding genes in sequence #1238 (1035 bp)...done!
Finding genes in sequence #1239 (948 bp)...done!
Finding genes in sequence #1240 (1440 bp)...done!
Finding genes in sequence #1241 (570 bp)...done!
Finding genes in sequence #1242 (2382 bp)...done!
Finding genes in sequence #1243 (135 bp)...done!
Finding genes in sequence #1244 (732 bp)...done!
Finding genes in sequence #1245 (1542 bp)...done!
Finding genes in sequence #1246 (1008 bp)...done!
Finding genes in sequence #1247 (1002 bp)...done!
Finding genes in sequence #1248 (795 bp)...done!
Finding genes in sequence #1249 (861 bp)...done!
Finding genes in sequence #1250 (714 bp)...done!
Finding genes in sequence #1251 (303 bp)...done!
Finding genes in sequence #1252 (588 bp)...done!
Finding genes in sequence #1253 (1284 bp)...done!
Finding genes in sequence #1254 (192 bp)...done!
Finding genes in sequence #1255 (546 bp)...done!
Finding genes in sequence #1256 (621 bp)...done!
Finding genes in sequence #1257 (552 bp)...done!
Finding genes in sequence #1258 (3516 bp)...done!
Finding genes in sequence #1259 (3726 bp)...done!
Finding genes in sequence #1260 (1176 bp)...done!
Finding genes in sequence #1261 (3342 bp)...done!
Finding genes in sequence #1262 (219 bp)...done!
Finding genes in sequence #1263 (387 bp)...done!
Finding genes in sequence #1264 (189 bp)...done!
Finding genes in sequence #1265 (594 bp)...done!
Finding genes in sequence #1266 (222 bp)...done!
Finding genes in sequence #1267 (219 bp)...done!
Finding genes in sequence #1268 (222 bp)...done!
Finding genes in sequence #1269 (222 bp)...done!
Finding genes in sequence #1270 (1167 bp)...done!
Finding genes in sequence #1271 (906 bp)...done!
Finding genes in sequence #1272 (351 bp)...done!
Finding genes in sequence #1273 (2838 bp)...done!
Finding genes in sequence #1274 (546 bp)...done!
Finding genes in sequence #1275 (1845 bp)...done!
Finding genes in sequence #1276 (1350 bp)...done!
Finding genes in sequence #1277 (858 bp)...done!
Finding genes in sequence #1278 (1764 bp)...done!
Finding genes in sequence #1279 (1272 bp)...done!
Finding genes in sequence #1280 (1278 bp)...done!
Finding genes in sequence #1281 (840 bp)...done!
Finding genes in sequence #1282 (1533 bp)...done!
Finding genes in sequence #1283 (1017 bp)...done!
Finding genes in sequence #1284 (1929 bp)...done!
Finding genes in sequence #1285 (984 bp)...done!
Finding genes in sequence #1286 (1017 bp)...done!
Finding genes in sequence #1287 (1308 bp)...done!
Finding genes in sequence #1288 (861 bp)...done!
Finding genes in sequence #1289 (207 bp)...done!
Finding genes in sequence #1290 (3408 bp)...done!
Finding genes in sequence #1291 (627 bp)...done!
Finding genes in sequence #1292 (1848 bp)...done!
Finding genes in sequence #1293 (1089 bp)...done!
Finding genes in sequence #1294 (804 bp)...done!
Finding genes in sequence #1295 (801 bp)...done!
Finding genes in sequence #1296 (1071 bp)...done!
Finding genes in sequence #1297 (204 bp)...done!
Finding genes in sequence #1298 (489 bp)...done!
Finding genes in sequence #1299 (129 bp)...done!
Finding genes in sequence #1300 (861 bp)...done!
Finding genes in sequence #1301 (198 bp)...done!
Finding genes in sequence #1302 (150 bp)...done!
Finding genes in sequence #1303 (804 bp)...done!
Finding genes in sequence #1304 (765 bp)...done!
Finding genes in sequence #1305 (369 bp)...done!
Finding genes in sequence #1306 (2124 bp)...done!
Finding genes in sequence #1307 (300 bp)...done!
Finding genes in sequence #1308 (1239 bp)...done!
Finding genes in sequence #1309 (207 bp)...done!
Finding genes in sequence #1310 (237 bp)...done!
Finding genes in sequence #1311 (690 bp)...done!
Finding genes in sequence #1312 (2361 bp)...done!
Finding genes in sequence #1313 (231 bp)...done!
Finding genes in sequence #1314 (600 bp)...done!
Finding genes in sequence #1315 (1116 bp)...done!
Finding genes in sequence #1316 (1176 bp)...done!
Finding genes in sequence #1317 (300 bp)...done!
Finding genes in sequence #1318 (1470 bp)...done!
Finding genes in sequence #1319 (957 bp)...done!
Finding genes in sequence #1320 (306 bp)...done!
Finding genes in sequence #1321 (213 bp)...done!
Finding genes in sequence #1322 (792 bp)...done!
Finding genes in sequence #1323 (171 bp)...done!
Finding genes in sequence #1324 (1842 bp)...done!
Finding genes in sequence #1325 (306 bp)...done!
Finding genes in sequence #1326 (282 bp)...done!
Finding genes in sequence #1327 (198 bp)...done!
Finding genes in sequence #1328 (591 bp)...done!
Finding genes in sequence #1329 (1329 bp)...done!
Finding genes in sequence #1330 (504 bp)...done!
Finding genes in sequence #1331 (285 bp)...done!
Finding genes in sequence #1332 (1209 bp)...done!
Finding genes in sequence #1333 (3441 bp)...done!
Finding genes in sequence #1334 (951 bp)...done!
Finding genes in sequence #1335 (921 bp)...done!
Finding genes in sequence #1336 (1068 bp)...done!
Finding genes in sequence #1337 (1866 bp)...done!
Finding genes in sequence #1338 (618 bp)...done!
Finding genes in sequence #1339 (330 bp)...done!
Finding genes in sequence #1340 (900 bp)...done!
Finding genes in sequence #1341 (453 bp)...done!
Finding genes in sequence #1342 (291 bp)...done!
Finding genes in sequence #1343 (357 bp)...done!
Finding genes in sequence #1344 (423 bp)...done!
Finding genes in sequence #1345 (1005 bp)...done!
Finding genes in sequence #1346 (402 bp)...done!
Finding genes in sequence #1347 (231 bp)...done!
Finding genes in sequence #1348 (369 bp)...done!
Finding genes in sequence #1349 (444 bp)...done!
Finding genes in sequence #1350 (267 bp)...done!
Finding genes in sequence #1351 (387 bp)...done!
Finding genes in sequence #1352 (606 bp)...done!
Finding genes in sequence #1353 (492 bp)...done!
Finding genes in sequence #1354 (1233 bp)...done!
Finding genes in sequence #1355 (777 bp)...done!
Finding genes in sequence #1356 (1017 bp)...done!
Finding genes in sequence #1357 (1218 bp)...done!
Finding genes in sequence #1358 (540 bp)...done!
Finding genes in sequence #1359 (324 bp)...done!
Finding genes in sequence #1360 (753 bp)...done!
Finding genes in sequence #1361 (576 bp)...done!
Finding genes in sequence #1362 (888 bp)...done!
Finding genes in sequence #1363 (384 bp)...done!
Finding genes in sequence #1364 (1626 bp)...done!
Finding genes in sequence #1365 (930 bp)...done!
Finding genes in sequence #1366 (354 bp)...done!
Finding genes in sequence #1367 (2202 bp)...done!
Finding genes in sequence #1368 (1932 bp)...done!
Finding genes in sequence #1369 (102 bp)...done!
Finding genes in sequence #1370 (1467 bp)...done!
Finding genes in sequence #1371 (465 bp)...done!
Finding genes in sequence #1372 (972 bp)...done!
Finding genes in sequence #1373 (1353 bp)...done!
Finding genes in sequence #1374 (1098 bp)...done!
Finding genes in sequence #1375 (861 bp)...done!
Finding genes in sequence #1376 (702 bp)...done!
Finding genes in sequence #1377 (717 bp)...done!
Finding genes in sequence #1378 (360 bp)...done!
Finding genes in sequence #1379 (1266 bp)...done!
Finding genes in sequence #1380 (1131 bp)...done!
Finding genes in sequence #1381 (156 bp)...done!
Finding genes in sequence #1382 (906 bp)...done!
Finding genes in sequence #1383 (717 bp)...done!
Finding genes in sequence #1384 (777 bp)...done!
Finding genes in sequence #1385 (240 bp)...done!
Finding genes in sequence #1386 (822 bp)...done!
Finding genes in sequence #1387 (672 bp)...done!
Finding genes in sequence #1388 (429 bp)...done!
Finding genes in sequence #1389 (270 bp)...done!
Finding genes in sequence #1390 (771 bp)...done!
Finding genes in sequence #1391 (510 bp)...done!
Finding genes in sequence #1392 (2772 bp)...done!
Finding genes in sequence #1393 (876 bp)...done!
Finding genes in sequence #1394 (1866 bp)...done!
Finding genes in sequence #1395 (597 bp)...done!
Finding genes in sequence #1396 (393 bp)...done!
Finding genes in sequence #1397 (2019 bp)...done!
Finding genes in sequence #1398 (864 bp)...done!
Finding genes in sequence #1399 (630 bp)...done!
Finding genes in sequence #1400 (462 bp)...done!
Finding genes in sequence #1401 (912 bp)...done!
Finding genes in sequence #1402 (537 bp)...done!
Finding genes in sequence #1403 (1299 bp)...done!
Finding genes in sequence #1404 (924 bp)...done!
Finding genes in sequence #1405 (1284 bp)...done!
Finding genes in sequence #1406 (1092 bp)...done!
Finding genes in sequence #1407 (3195 bp)...done!
Finding genes in sequence #1408 (771 bp)...done!
Finding genes in sequence #1409 (939 bp)...done!
Finding genes in sequence #1410 (717 bp)...done!
Finding genes in sequence #1411 (621 bp)...done!
Finding genes in sequence #1412 (162 bp)...done!
Finding genes in sequence #1413 (309 bp)...done!
Finding genes in sequence #1414 (1737 bp)...done!
Finding genes in sequence #1415 (2670 bp)...done!
Finding genes in sequence #1416 (819 bp)...done!
Finding genes in sequence #1417 (261 bp)...done!
Finding genes in sequence #1418 (585 bp)...done!
Finding genes in sequence #1419 (198 bp)...done!
Finding genes in sequence #1420 (1203 bp)...done!
Finding genes in sequence #1421 (2403 bp)...done!
Finding genes in sequence #1422 (471 bp)...done!
Finding genes in sequence #1423 (963 bp)...done!
Finding genes in sequence #1424 (1332 bp)...done!
Finding genes in sequence #1425 (1098 bp)...done!
Finding genes in sequence #1426 (747 bp)...done!
Finding genes in sequence #1427 (1995 bp)...done!
Finding genes in sequence #1428 (879 bp)...done!
Finding genes in sequence #1429 (654 bp)...done!
Finding genes in sequence #1430 (645 bp)...done!
Finding genes in sequence #1431 (183 bp)...done!
Finding genes in sequence #1432 (360 bp)...done!
Finding genes in sequence #1433 (1668 bp)...done!
Finding genes in sequence #1434 (660 bp)...done!
Finding genes in sequence #1435 (879 bp)...done!
Finding genes in sequence #1436 (2046 bp)...done!
Finding genes in sequence #1437 (594 bp)...done!
Finding genes in sequence #1438 (984 bp)...done!
Finding genes in sequence #1439 (942 bp)...done!
Finding genes in sequence #1440 (741 bp)...done!
Finding genes in sequence #1441 (231 bp)...done!
Finding genes in sequence #1442 (738 bp)...done!
Finding genes in sequence #1443 (3561 bp)...done!
Finding genes in sequence #1444 (987 bp)...done!
Finding genes in sequence #1445 (330 bp)...done!
Finding genes in sequence #1446 (1338 bp)...done!
Finding genes in sequence #1447 (270 bp)...done!
Finding genes in sequence #1448 (234 bp)...done!
Finding genes in sequence #1449 (384 bp)...done!
Finding genes in sequence #1450 (519 bp)...done!
Finding genes in sequence #1451 (735 bp)...done!
Finding genes in sequence #1452 (348 bp)...done!
Finding genes in sequence #1453 (549 bp)...done!
Finding genes in sequence #1454 (864 bp)...done!
Finding genes in sequence #1455 (777 bp)...done!
Finding genes in sequence #1456 (1551 bp)...done!
Finding genes in sequence #1457 (285 bp)...done!
Finding genes in sequence #1458 (1158 bp)...done!
Finding genes in sequence #1459 (900 bp)...done!
Finding genes in sequence #1460 (879 bp)...done!
Finding genes in sequence #1461 (2073 bp)...done!
Finding genes in sequence #1462 (900 bp)...done!
Finding genes in sequence #1463 (540 bp)...done!
Finding genes in sequence #1464 (1392 bp)...done!
Finding genes in sequence #1465 (777 bp)...done!
Finding genes in sequence #1466 (387 bp)...done!
Finding genes in sequence #1467 (450 bp)...done!
Finding genes in sequence #1468 (294 bp)...done!
Finding genes in sequence #1469 (1581 bp)...done!
Finding genes in sequence #1470 (1017 bp)...done!
Finding genes in sequence #1471 (777 bp)...done!
Finding genes in sequence #1472 (1269 bp)...done!
Finding genes in sequence #1473 (444 bp)...done!
Finding genes in sequence #1474 (609 bp)...done!
Finding genes in sequence #1475 (1380 bp)...done!
Finding genes in sequence #1476 (426 bp)...done!
Finding genes in sequence #1477 (792 bp)...done!
Finding genes in sequence #1478 (222 bp)...done!
Finding genes in sequence #1479 (426 bp)...done!
Finding genes in sequence #1480 (1002 bp)...done!
Finding genes in sequence #1481 (1182 bp)...done!
Finding genes in sequence #1482 (357 bp)...done!
Finding genes in sequence #1483 (651 bp)...done!
Finding genes in sequence #1484 (666 bp)...done!
Finding genes in sequence #1485 (267 bp)...done!
Finding genes in sequence #1486 (771 bp)...done!
Finding genes in sequence #1487 (1080 bp)...done!
Finding genes in sequence #1488 (2040 bp)...done!
Finding genes in sequence #1489 (1113 bp)...done!
Finding genes in sequence #1490 (861 bp)...done!
Finding genes in sequence #1491 (1044 bp)...done!
Finding genes in sequence #1492 (2004 bp)...done!
Finding genes in sequence #1493 (435 bp)...done!
Finding genes in sequence #1494 (630 bp)...done!
Finding genes in sequence #1495 (495 bp)...done!
Finding genes in sequence #1496 (759 bp)...done!
Finding genes in sequence #1497 (243 bp)...done!
Finding genes in sequence #1498 (579 bp)...done!
Finding genes in sequence #1499 (705 bp)...done!
Finding genes in sequence #1500 (882 bp)...done!
Finding genes in sequence #1501 (720 bp)...done!
Finding genes in sequence #1502 (555 bp)...done!
Finding genes in sequence #1503 (771 bp)...done!
Finding genes in sequence #1504 (792 bp)...done!
Finding genes in sequence #1505 (1146 bp)...done!
Finding genes in sequence #1506 (1251 bp)...done!
Finding genes in sequence #1507 (1701 bp)...done!
Finding genes in sequence #1508 (981 bp)...done!
Finding genes in sequence #1509 (279 bp)...done!
Finding genes in sequence #1510 (609 bp)...done!
Finding genes in sequence #1511 (1023 bp)...done!
Finding genes in sequence #1512 (762 bp)...done!
Finding genes in sequence #1513 (558 bp)...done!
Finding genes in sequence #1514 (483 bp)...done!
Finding genes in sequence #1515 (648 bp)...done!
Finding genes in sequence #1516 (426 bp)...done!
Finding genes in sequence #1517 (330 bp)...done!
Finding genes in sequence #1518 (423 bp)...done!
Finding genes in sequence #1519 (582 bp)...done!
Finding genes in sequence #1520 (1089 bp)...done!
Finding genes in sequence #1521 (459 bp)...done!
Finding genes in sequence #1522 (786 bp)...done!
Finding genes in sequence #1523 (924 bp)...done!
Finding genes in sequence #1524 (315 bp)...done!
Finding genes in sequence #1525 (516 bp)...done!
Finding genes in sequence #1526 (354 bp)...done!
Finding genes in sequence #1527 (621 bp)...done!
Finding genes in sequence #1528 (729 bp)...done!
Finding genes in sequence #1529 (1023 bp)...done!
